Indicator,Type,Description
kinneretacil.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
salary.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
gcare.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
rimonnet.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
alltrans.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
megolan.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
bgu.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
fbcsoft.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
cnsmportal.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
alkan.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
getter.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
ksa1.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
filecloud.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
nour.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
airpazfly.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
cairoairport.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
silbermintz1.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
smartcloudcompany[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
onlinemailerservices[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
smtpcloudapp[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
softwarehosts[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
airpaz.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
airpazflys.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
fileuploadcloud.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
downloadfile.egnyte[.]com,DOMAIN,High confidence IOC - Used by MuddyWater APT group (2023-2024)
https://shorturl[.]at/NCxJk,URL,High confidence IOC - Used by MuddyWater APT group (2023-2024)
https://shorturl[.]at/bYqUx,URL,High confidence IOC - Used by MuddyWater APT group (2023-2024)
https://ws.onehub[.]com/files/bbmiio1c,URL,High confidence IOC - Used by MuddyWater APT group (2023-2024)
https://ws.onehub[.]com/files/zgov9aqy,URL,High confidence IOC - Used by MuddyWater APT group (2023-2024)
146.19.143[.]14,IP,High confidence IOC - Command and Control server used by MuddyWater APT group (2023-2024)
91.235.234[.]202,IP,High confidence IOC - Command and Control server used by MuddyWater APT group (2023-2024)
85.239.61[.]97,IP,High confidence IOC - Command and Control server used by MuddyWater APT group (2023-2024)
95.164.32[.]69,IP,High confidence IOC - Used by MuddyWater APT group (2023-2024)
5.252.23[.]52,IP,High confidence IOC - Used by MuddyWater APT group (2023-2024)
